"zone","mean","max","min","sd"
124,0.147114164985512,0.163000002503395,0.135000005364418,0.00650551162823759
341,0.0043491124225086,0.00499999988824129,0.00300000002607703,0.000780728998738128
342,NA,-Inf,Inf,NA
343,NA,-Inf,Inf,NA
344,NA,-Inf,Inf,NA
345,NA,-Inf,Inf,NA
346,NA,-Inf,Inf,NA
347,NA,-Inf,Inf,NA
348,NA,-Inf,Inf,NA
349,NA,-Inf,Inf,NA
350,NA,-Inf,Inf,NA
351,NA,-Inf,Inf,NA
352,NA,-Inf,Inf,NA
353,NA,-Inf,Inf,NA
354,NA,-Inf,Inf,NA
355,NA,-Inf,Inf,NA
356,NA,-Inf,Inf,NA
357,NA,-Inf,Inf,NA
358,NA,-Inf,Inf,NA
359,NA,-Inf,Inf,NA
360,NA,-Inf,Inf,NA
361,NA,-Inf,Inf,NA
362,0.0785757577554746,0.0979999974370003,0.0540000014007092,0.013479220735353
363,NA,-Inf,Inf,NA
364,NA,-Inf,Inf,NA
365,NA,-Inf,Inf,NA
366,NA,-Inf,Inf,NA
367,NA,-Inf,Inf,NA
368,NA,-Inf,Inf,NA
369,NA,-Inf,Inf,NA
370,NA,-Inf,Inf,NA
371,NA,-Inf,Inf,NA
372,NA,-Inf,Inf,NA
373,NA,-Inf,Inf,NA
374,NA,-Inf,Inf,NA
375,NA,-Inf,Inf,NA
376,NA,-Inf,Inf,NA
377,NA,-Inf,Inf,NA
378,NA,-Inf,Inf,NA
379,NA,-Inf,Inf,NA
380,NA,-Inf,Inf,NA
381,0.01455670108385,0.0509999990463257,0.00300000002607703,0.013075875538099
382,NA,-Inf,Inf,NA
383,0.00499999988824129,0.00499999988824129,0.00499999988824129,0
384,NA,-Inf,Inf,NA
385,NA,-Inf,Inf,NA
386,NA,-Inf,Inf,NA
387,NA,-Inf,Inf,NA
388,NA,-Inf,Inf,NA
398,0.112777168145884,0.165999993681908,0.0710000023245811,0.0236029709009922
399,0.0387180571207322,0.063000001013279,0.0199999995529652,0.0100795420718225
400,0.104185325026581,0.155000001192093,0.0579999983310699,0.0216790991972829
401,0.133287009673356,0.159999996423721,0.11599999666214,0.0105402167946862
402,0.0765257138754291,0.115000002086163,0.028999999165535,0.0207975520749134
403,0.0946366402746402,0.153999999165535,0.0509999990463257,0.0251661144927381
404,0.0226095416565745,0.0469999983906746,0.00800000037997961,0.0101424009702225
405,0.0701917035377565,0.103000000119209,0.046000000089407,0.0138145519045014
406,0.0313560527251837,0.0670000016689301,0.0109999999403954,0.01247953063056
407,0.146022026751207,0.194000005722046,0.101000003516674,0.0247222177994576
408,0.0933153847662302,0.108000002801418,0.0810000002384186,0.00713766585439653
409,0.187991558613265,0.218999996781349,0.155000001192093,0.015424375654628
410,0.164427103401681,0.180999994277954,0.146999999880791,0.00666406697041101
411,0.174879703156808,0.224999994039536,0.122000001370907,0.0272925936726348
412,0.129311097464551,0.157000005245209,0.0829999968409538,0.0169145900137676
413,0.0114493941770719,0.025000000372529,0.00400000018998981,0.00509833121884934
414,0.211054265931401,0.250999987125397,0.14300000667572,0.0273847460680444
415,0.158536528535993,0.229000002145767,0.112999998033047,0.0302555727501162
609,0.0637363497278248,0.0890000015497208,0.0359999984502792,0.0139377138279339
610,0.0865829919930547,0.112999998033047,0.0599999986588955,0.013499678091361
611,0.250281044373325,0.261000007390976,0.238999992609024,0.00560363760334954
612,0.120340197989978,0.168999999761581,0.0860000029206276,0.0218473774863098
613,0.202557750702991,0.24600000679493,0.170000001788139,0.0181530908747072
614,0.230928571229535,0.24600000679493,0.216999992728233,0.00651777105608288
615,0.141405660518498,0.18299999833107,0.111000001430511,0.0197231204796248
616,0.253499999642372,0.254999995231628,0.252000004053116,0.00104880955290285
617,0.235789472727399,0.243000000715256,0.228000000119209,0.00338355099631991
618,0.262873016179554,0.26800000667572,0.256000012159348,0.00270895751066546
619,0.261735848567021,0.27700001001358,0.237000003457069,0.0102682101612847
620,0.238991967047075,0.266000002622604,0.210999995470047,0.0128869121108991
654,0.0309882130923804,0.0829999968409538,0.0109999999403954,0.0154588183544439
655,0.0370317614360339,0.0540000014007092,0.0209999997168779,0.0076201961905416
656,0.00586334098671623,0.0120000001043081,0.0020000000949949,0.00246656053696351
657,0.00132129703814904,0.00300000002607703,0,0.000661068010851294
658,0.0124658228570147,0.0189999993890524,0.00899999961256981,0.0021173017478104
659,0.00600000004690133,0.0120000001043081,0.0020000000949949,0.0024748604368426
660,0.0205116068888935,0.063000001013279,0.00899999961256981,0.008220189445085
661,0.0612754718453254,0.0750000029802322,0.0520000010728836,0.00503882301571549
662,0.00709708747499197,0.00899999961256981,0.00499999988824129,0.00109825669960385
663,0.00361301865860372,0.00700000021606684,0.0020000000949949,0.00114003195662577
743,0.11093913031661,0.118000000715256,0.101000003516674,0.00431701437131343
744,0.114278481353687,0.126000002026558,0.105999998748302,0.00571981875778301
745,0.107508670689398,0.116999998688698,0.0979999974370003,0.00392756875250044
746,0.130920528674757,0.135000005364418,0.127000004053116,0.00189569130175002
747,0.146588235216982,0.150000005960464,0.14300000667572,0.00229289501858437
748,0.164700000286102,0.170000001788139,0.158000007271767,0.00277929551821872
749,0.153567162912283,0.158000007271767,0.150000005960464,0.00185230596004341
750,0.113642857010875,0.118000000715256,0.108999997377396,0.00257069309432977
751,0.131423076758018,0.137999996542931,0.127000004053116,0.00283087479198951
752,0.134749999735504,0.138999998569489,0.129999995231628,0.00267605844943508
753,0.123708334518597,0.128000006079674,0.118000000715256,0.00257484562441375
754,0.141999999747465,0.150999993085861,0.123000003397465,0.00770047377752878
755,0.069902439306422,0.0769999995827675,0.061999998986721,0.00344822326750317
756,0.142689656080871,0.149000003933907,0.137999996542931,0.00274628827253953
757,0.130450000613928,0.136999994516373,0.123000003397465,0.00460520251345865
758,0.157574468470634,0.163000002503395,0.151999995112419,0.00289485793101215
759,0.118552631453464,0.122000001370907,0.112999998033047,0.00235610052101544
760,0.148575341456557,0.152999997138977,0.14300000667572,0.00266102411415618
761,0.133944447669718,0.136000007390976,0.130999997258186,0.00139209064047842
762,0.0685937503585592,0.0790000036358833,0.0590000003576279,0.00584674946665529
763,0.0974972678419671,0.10700000077486,0.0869999974966049,0.00504798305793283
764,0.124773586555472,0.128000006079674,0.120999999344349,0.00186714116103948
765,0.101189349265494,0.112999998033047,0.0939999967813492,0.00445342371125116
766,0.129785714050134,0.137999996542931,0.126000002026558,0.00289267852138179
767,0.097316981317862,0.10700000077486,0.0879999995231628,0.0044718705822051
768,0.153275862849992,0.158000007271767,0.148000001907349,0.00265782671790858
769,0.1509999997086,0.158000007271767,0.143999993801117,0.00356262730102245
770,0.109120370337257,0.122000001370907,0.100000001490116,0.00531567506633885
771,0.12840555479957,0.133000001311302,0.119000002741814,0.00377982996003669
772,0.104553459341046,0.112999998033047,0.0930000022053719,0.00498052912060951
773,0.120675127177977,0.130999997258186,0.112000003457069,0.00493695370582598
774,0.154179486708763,0.159999996423721,0.148000001907349,0.00304243580352908
775,0.116246753279523,0.125,0.103000000119209,0.00435137907639387
776,0.112617021386928,0.119000002741814,0.105999998748302,0.0029369953413776
777,0.135666667963519,0.140000000596046,0.130999997258186,0.00280252798563542
778,0.0816857144236565,0.0879999995231628,0.0759999975562096,0.00327891129632588
779,0.137767124870052,0.144999995827675,0.13400000333786,0.00269526542298202
780,0.0949999988079071,0.0949999988079071,0.0949999988079071,0
781,0.119041666595472,0.122000001370907,0.11599999666214,0.00145773791645938
782,0.123627451851087,0.128000006079674,0.119999997317791,0.00209157573917226
783,0.111679738740516,0.119999997317791,0.104999996721745,0.00345583689442899
784,0.0794461542597184,0.0900000035762787,0.0710000023245811,0.00518118842431489
785,0.139736842168005,0.142000004649162,0.137999996542931,0.00124016850857145
786,0.130102939684601,0.13400000333786,0.127000004053116,0.00177158023492525
787,0.108975000120699,0.112999998033047,0.104999996721745,0.00210600524706461
788,0.136897960183572,0.141000002622604,0.131999999284744,0.00274806588689515
789,0.130061223190658,0.13400000333786,0.127000004053116,0.00183039296220436
790,0.109237500000745,0.116999998688698,0.0989999994635582,0.00498108038935667
815,0.0819679234859351,0.112000003457069,0.0579999983310699,0.0135494571349753
816,0.130812577656303,0.185000002384186,0.0900000035762787,0.0193157638129979
817,0.0545119468583822,0.116999998688698,0.0179999992251396,0.0234224491661549
818,0.0613616629025296,0.0710000023245811,0.0480000004172325,0.00636223709251999
819,0.110051470746075,0.150000005960464,0.0799999982118607,0.0143697778638457
820,0.0645227490874221,0.0850000008940697,0.0509999990463257,0.00670431544561856
821,0.0955626538220143,0.10700000077486,0.0759999975562096,0.00662047073986596
822,0.107584992557718,0.131999999284744,0.0839999988675117,0.0103289851876864
823,0.0994568347157039,0.129999995231628,0.0520000010728836,0.0173649127402087
824,0.0735136990193022,0.0979999974370003,0.063000001013279,0.00741728314542184
838,0.0020000000949949,0.0020000000949949,0.0020000000949949,0
839,0,0,0,0
841,0,0,0,0
844,0.0020000000949949,0.0020000000949949,0.0020000000949949,0
846,0.0020000000949949,0.0020000000949949,0.0020000000949949,0
847,0,0,0,NA
848,0.00087500004156027,0.00100000004749745,0,0.000334218698266131
849,0,0,0,0
850,0,0,0,0
851,0,0,0,0
852,0.12351388980945,0.127000004053116,0.119999997317791,0.00179978968116247
853,0.0956359050346091,0.129999995231628,0.0740000009536743,0.0144985949021451
854,0.0671195932604733,0.0759999975562096,0.0570000000298023,0.00379620298885218
855,0.112371590990347,0.137999996542931,0.0939999967813492,0.00936693524402037
856,0.11001135260308,0.150999993085861,0.0750000029802322,0.0153667217207299
857,0.0560505837975154,0.0640000030398369,0.0489999987185001,0.00348037673505044
858,0.0363534883184488,0.0399999991059303,0.0320000015199184,0.0020416325611236
859,0.0376884423287242,0.0520000010728836,0.0299999993294477,0.00435104552667829
860,0.0894757351747988,0.111000001430511,0.0689999982714653,0.0105108712546799
861,0.0680344830114587,0.0790000036358833,0.0579999983310699,0.0044874144393533
862,0.050613081283791,0.063000001013279,0.0410000011324883,0.00525283619492272
863,0.0440845639688657,0.0520000010728836,0.0379999987781048,0.00297373134339443
864,0.0713579449400512,0.0930000022053719,0.0549999997019768,0.00907045303746103
865,0.0569358461184701,0.0780000016093254,0.0450000017881393,0.00644790715740356
866,0.0531556003550249,0.0590000003576279,0.0439999997615814,0.00362021741498074
867,0.027198167325756,0.0329999998211861,0.0209999997168779,0.00308010719697429
868,0.151268677043282,0.188999995589256,0.112999998033047,0.0167392347421765
870,0.162553981745225,0.200000002980232,0.133000001311302,0.0150044214219925
873,0.102186405933419,0.141000002622604,0.0799999982118607,0.0131722759514409
875,0.0690088838925065,0.0729999989271164,0.0649999976158142,0.00187707890412803
876,0.0616172250609791,0.0649999976158142,0.0599999986588955,0.00132740601885284
881,0.130175742807125,0.184000000357628,0.096000000834465,0.0198529738295811
967,0.113549999892712,0.11599999666214,0.112000003457069,0.00105006213136013
968,0.122909092090347,0.123999997973442,0.122000001370907,0.000831208165566892
969,0.122404256399642,0.123999997973442,0.119999997317791,0.00101423749766929
970,0.180307167153106,0.218999996781349,0.135000005364418,0.0197077235446642
971,0.0720167948226239,0.125,0.0450000017881393,0.0166712647820689
972,0.0618313045670157,0.0939999967813492,0.0379999987781048,0.0138910116228171
973,0.117146264116127,0.146999999880791,0.0970000028610229,0.0114133782255315
974,0.151110324216818,0.180000007152557,0.122000001370907,0.0134112327454827
975,0.0371148173247462,0.0719999969005585,0.0240000002086163,0.00990874133332082
976,0.12560598522499,0.186000004410744,0.100000001490116,0.0162180759987108
977,0.131781368015367,0.187999993562698,0.0820000022649765,0.0249177443142343
978,0.222658150505338,0.312000006437302,0.165999993681908,0.0309169842344897
979,0.0375988158072689,0.0640000030398369,0.0219999998807907,0.00968991871674991
1040,0.0781541355990602,0.105999998748302,0.0489999987185001,0.0126056529082879
1041,0.122710735575994,0.13400000333786,0.111000001430511,0.00545363266675824
1048,0.127018937412875,0.136000007390976,0.11599999666214,0.00414610223771116
1051,0.132232506464441,0.136999994516373,0.125,0.00237886776154646
1053,0.13645202463624,0.146999999880791,0.122000001370907,0.00593016143300412
1057,0.100416268173017,0.108999997377396,0.0949999988079071,0.00373830508381324
1066,0.163940946077274,0.248999997973442,0.0740000009536743,0.0433379192354416
1067,0.215551386990203,0.303000003099442,0.118000000715256,0.0451243998401745
1068,0.0643498263637406,0.116999998688698,0.0359999984502792,0.0138471577374876
1069,0.134884122195351,0.181999996304512,0.0939999967813492,0.0198004833862352
1070,0.100443246775068,0.141000002622604,0.0769999995827675,0.0141886336720327
1071,0.127441508136054,0.177000001072884,0.0729999989271164,0.0243831853594713
1072,0.262523808827003,0.317999988794327,0.221000000834465,0.0233796445768092
1073,0.0741278603441091,0.0939999967813492,0.0590000003576279,0.00672413583413904
1074,0.0709383588850033,0.143999993801117,0.0430000014603138,0.0198003010879505
1075,0.0889543744315033,0.145999997854233,0.0659999996423721,0.0143298942010552
1076,0.0605677794449397,0.0729999989271164,0.046000000089407,0.00556909567475891
1080,0.143230769496698,0.146999999880791,0.140000000596046,0.00200639751257333
1082,0.146235160189404,0.164000004529953,0.122000001370907,0.010295716615091
1086,0.123825000505894,0.13400000333786,0.118000000715256,0.00394832104495732
1089,0.115167701929252,0.122000001370907,0.104999996721745,0.0041536668946302
1093,0.00600980397532968,0.00700000021606684,0.00499999988824129,0.000433614811773239
1094,0.00545866665864984,0.00700000021606684,0.00400000018998981,0.000660394784617083
1095,0.00691666686907411,0.00700000021606684,0.00600000005215406,0.00028030600123642
1096,0.00961137420422799,0.0120000001043081,0.00800000037997961,0.000900086504225596
1097,0.00786084156712475,0.00999999977648258,0.00600000005215406,0.00086229851218803
1158,0.0151666665139298,0.0160000007599592,0.0149999996647239,0.000389249898400542
1159,NA,-Inf,Inf,NA
1160,NA,-Inf,Inf,NA
1161,NA,-Inf,Inf,NA
1162,NA,-Inf,Inf,NA
1163,NA,-Inf,Inf,NA
1164,NA,-Inf,Inf,NA
1165,NA,-Inf,Inf,NA
1166,NA,-Inf,Inf,NA
1167,NA,-Inf,Inf,NA
1168,NA,-Inf,Inf,NA
1169,NA,-Inf,Inf,NA
1170,NA,-Inf,Inf,NA
1171,NA,-Inf,Inf,NA
1172,NA,-Inf,Inf,NA
1173,0.0248571432062558,0.025000000372529,0.0240000002086163,0.000377964534962432
1174,NA,-Inf,Inf,NA
1175,NA,-Inf,Inf,NA
1176,NA,-Inf,Inf,NA
1177,NA,-Inf,Inf,NA
1178,NA,-Inf,Inf,NA
1179,NA,-Inf,Inf,NA
1180,NA,-Inf,Inf,NA
1181,NA,-Inf,Inf,NA
1182,NA,-Inf,Inf,NA
1183,NA,-Inf,Inf,NA
1198,0.0439999997615814,0.0439999997615814,0.0439999997615814,NA
1199,0.0792592601091773,0.0820000022649765,0.0769999995827675,0.00158338953396689
1200,0.0788888895795459,0.0810000002384186,0.0759999975562096,0.00135731096979174
1201,0.0914619293839193,0.0979999974370003,0.0860000029206276,0.00267964164708786
1202,0.097831080994896,0.100000001490116,0.0939999967813492,0.00163876743323441
1203,0.0888100892128506,0.0970000028610229,0.0810000002384186,0.00333713119540391
1204,0.0921712331984141,0.0979999974370003,0.0869999974966049,0.00278399804483357
1205,0.0277773439593147,0.0329999998211861,0.0199999995529652,0.00332666513917505
1206,0.0414200001955032,0.0469999983906746,0.0390000008046627,0.00178531437044252
1207,0.0249673204784624,0.0299999993294477,0.0189999993890524,0.00266487351591927
1208,0.0199295500030927,0.0370000004768372,0.00999999977648258,0.00761814733460977
1209,0.0286960844390414,0.0320000015199184,0.0189999993890524,0.00264438574548031
1210,0.03015686213678,0.0320000015199184,0.028999999165535,0.000809260349209352
1211,0.0310854861457794,0.0379999987781048,0.0209999997168779,0.00352966484391732
1227,0.00100000004749745,0.00100000004749745,0.00100000004749745,0
1228,0.00812062600409335,0.0320000015199184,0.00100000004749745,0.00635975887642054
1229,0.00506498930294157,0.0219999998807907,0.00100000004749745,0.00384257590686218
1230,0.00673881862587629,0.0160000007599592,0.00300000002607703,0.00227465420915477
1231,0.00300000002607703,0.00300000002607703,0.00300000002607703,0
1232,0.0266343284518787,0.0390000008046627,0.0160000007599592,0.00472529518785201
1233,0.00300000002607703,0.00300000002607703,0.00300000002607703,0
1234,0.135493335922559,0.138999998569489,0.131999999284744,0.00149207928039979
1235,0.147869564916777,0.150999993085861,0.144999995827675,0.00191416659394463
1236,0.0121123489997942,0.0309999994933605,0.00100000004749745,0.00761882457198939
1237,0.0145746112028751,0.0270000007003546,0.00499999988824129,0.00538764373877979
1238,NA,-Inf,Inf,NA
1241,0.126952940883005,0.133000001311302,0.119999997317791,0.00305726622555557
1261,0.135411765061173,0.141000002622604,0.129999995231628,0.00316970963252533
1275,0.0825563992440313,0.0879999995231628,0.0759999975562096,0.0027516783740301
1276,0.100866327376445,0.141000002622604,0.0700000002980232,0.0168608377836362
1277,0.0828843714794785,0.0879999995231628,0.0769999995827675,0.00267075321511745
1278,0.0907911112987333,0.114000000059605,0.0769999995827675,0.00767435674886744
1279,0.094284895002614,0.11599999666214,0.0769999995827675,0.00906473799885409
1280,0.0717556319171225,0.0879999995231628,0.0439999997615814,0.0119856819166154
1281,0.0897492693181624,0.108000002801418,0.0740000009536743,0.00722108778960446
1282,0.0750341727833846,0.0839999988675117,0.0689999982714653,0.00319437823957101
1283,0.0825685486605194,0.101000003516674,0.0610000006854534,0.00824795287453866
1285,0.0957777775410149,0.100000001490116,0.0920000001788139,0.00193403266448033
1286,0.092999999721845,0.0939999967813492,0.0920000001788139,0.000999998301269937
1287,0.0890285719718252,0.0930000022053719,0.0839999988675117,0.00245523124460746
1288,0.0947235771795598,0.100000001490116,0.0900000035762787,0.00252301127109974
1289,0.0936021497172694,0.096000000834465,0.090999998152256,0.00105438717114665
1290,0.0852111107773251,0.0920000001788139,0.0790000036358833,0.00251956178484296
1324,0.165347186272795,0.184000000357628,0.145999997854233,0.00839719018400634
1325,0.157648177481932,0.189999997615814,0.141000002622604,0.0110341985955792
1326,0.16205286349494,0.187999993562698,0.141000002622604,0.0108223394005253
1327,0.18945280907864,0.211999997496605,0.167999997735023,0.00929243186890501
1328,0.206964497206479,0.215000003576279,0.187999993562698,0.00846343282598367
1329,0.135260620987552,0.166999995708466,0.096000000834465,0.0147627977206846
1330,0.0995920398898089,0.115000002086163,0.0820000022649765,0.00734661865203719
1331,0.112717002471888,0.128000006079674,0.0970000028610229,0.00804782760661583
1332,0.189481404971732,0.218999996781349,0.155000001192093,0.0185293212730645
1333,0.135510898574394,0.150999993085861,0.111000001430511,0.00801757534758238
1335,NA,-Inf,Inf,NA
1344,0.132649123407247,0.135000005364418,0.130999997258186,0.000940557721245973
1360,0.0619600000977516,0.0700000002980232,0.0570000000298023,0.00337243798031034
1361,0.120670588402187,0.128000006079674,0.112000003457069,0.00415012451785538
1362,0.126120370778221,0.13400000333786,0.118000000715256,0.00372091137126681
1363,0.131000000260659,0.142000004649162,0.122000001370907,0.00582575228729287
1364,0.116711009157087,0.123999997973442,0.108999997377396,0.00360286212647013
1365,0.137393617408073,0.141000002622604,0.13400000333786,0.00195771292659386
1366,0.100632653248553,0.108999997377396,0.0949999988079071,0.00361532544129186
1367,0.147257576724797,0.151999995112419,0.137999996542931,0.00277288223714757
1368,0.162115879836512,0.178000003099442,0.136999994516373,0.0115048472760001
1369,0.143056605503244,0.146999999880791,0.141000002622604,0.00156174039889139
1370,0.124000001284811,0.128000006079674,0.118000000715256,0.00285679854471111
1371,0.0925076924837553,0.104000002145767,0.0799999982118607,0.0057224186435292
1372,0.102121951013077,0.108999997377396,0.0939999967813492,0.00386131505484118
1373,0.11003252049166,0.125,0.096000000834465,0.00858564043783984
1374,0.0956486485422536,0.100000001490116,0.0890000015497208,0.00256562401758905
1375,0.087754412115935,0.0949999988079071,0.0780000016093254,0.00352395282580931
1376,0.0783649026766461,0.0890000015497208,0.068000003695488,0.00506306531018959
1377,0.0971998053350528,0.104999996721745,0.0890000015497208,0.00248251609536107
1378,0.107400000122962,0.118000000715256,0.0989999994635582,0.00462260289722414
1385,0.0720036235516486,0.0820000022649765,0.063000001013279,0.00498980650020723
1386,0.0575897434774118,0.0610000006854534,0.0540000014007092,0.0018455908554504
1387,0.0461710526754982,0.0579999983310699,0.0399999991059303,0.00453839354036837
1388,0.0610085471700399,0.0710000023245811,0.0520000010728836,0.00405645957741787
1389,0.0770164321530873,0.0860000029206276,0.0659999996423721,0.00487077354094884
1390,0.0693858271743369,0.0790000036358833,0.0610000006854534,0.00445539521955985
1391,0.0596434108393137,0.0649999976158142,0.0509999990463257,0.00307915999435027
1392,0.0592499990016222,0.0599999986588955,0.0579999983310699,0.000957427102568859
1393,0.0560411767047994,0.0659999996423721,0.0489999987185001,0.00446333636881109
1803,0.00300000002607703,0.00300000002607703,0.00300000002607703,0
1804,0.00587500003166497,0.00600000005215406,0.00499999988824129,0.00035355344854519
1805,0.00376923084975435,0.00499999988824129,0.00300000002607703,0.000725011039170485
1806,0.0020000000949949,0.0020000000949949,0.0020000000949949,0
1807,0.0020000000949949,0.0020000000949949,0.0020000000949949,0
1808,0.00116666672208036,0.0020000000949949,0.00100000004749745,0.000389249490569119
1809,0.00590909094634381,0.00600000005215406,0.00499999988824129,0.000301511393999324
1810,0.00271428576005357,0.00300000002607703,0.0020000000949949,0.000487950002845789
1811,0.00140000006649643,0.0020000000949949,0.00100000004749745,0.000516397804021901
1812,0.00400000018998981,0.00400000018998981,0.00400000018998981,NA
1814,0.0514400000870228,0.0590000003576279,0.046000000089407,0.0030494909901778
1815,0.082613065567373,0.10700000077486,0.0610000006854534,0.0109567975702612
1816,0.0744372095739426,0.096000000834465,0.0540000014007092,0.00929694093623768
1817,0.0613839543800812,0.0839999988675117,0.0489999987185001,0.0085326537865576
1818,0.0544210526798117,0.0670000016689301,0.0439999997615814,0.00635844821049606
1819,0.0794492757129126,0.0939999967813492,0.0640000030398369,0.00667215472946402
1820,0.0506551723242149,0.0579999983310699,0.046000000089407,0.00276153454291444
1821,0.0951102042228592,0.109999999403954,0.0759999975562096,0.0078578954578491
1822,0.0598730160485184,0.0740000009536743,0.0469999983906746,0.00771490430359678
1823,0.0537450981563797,0.061999998986721,0.0469999983906746,0.00350864932869508
1824,0.0539651163095652,0.061999998986721,0.046000000089407,0.00427701838498764
1825,0.101198594211904,0.142000004649162,0.0649999976158142,0.01843873367859
1826,0.0608816328097363,0.0769999995827675,0.0480000004172325,0.00772147515612215
1827,0.0654379312205931,0.0759999975562096,0.0549999997019768,0.0048383498992451
1828,0.0562938496741999,0.0729999989271164,0.046000000089407,0.00619859577203496
1829,NA,-Inf,Inf,NA
1830,NA,-Inf,Inf,NA
1831,NA,-Inf,Inf,NA
1832,NA,-Inf,Inf,NA
1833,NA,-Inf,Inf,NA
1834,NA,-Inf,Inf,NA
1835,0.103439814238637,0.105999998748302,0.101999998092651,0.00120699031718821
1836,NA,-Inf,Inf,NA
1837,NA,-Inf,Inf,NA
1838,NA,-Inf,Inf,NA
1839,NA,-Inf,Inf,NA
1840,NA,-Inf,Inf,NA
1841,NA,-Inf,Inf,NA
1842,NA,-Inf,Inf,NA
1843,NA,-Inf,Inf,NA
1844,0.112540540904612,0.123000003397465,0.0989999994635582,0.00532526074492328
1845,NA,-Inf,Inf,NA
1846,NA,-Inf,Inf,NA
1847,NA,-Inf,Inf,NA
1848,NA,-Inf,Inf,NA
1849,NA,-Inf,Inf,NA
1850,NA,-Inf,Inf,NA
1851,NA,-Inf,Inf,NA
1852,NA,-Inf,Inf,NA
1853,NA,-Inf,Inf,NA
1888,0.163262267536092,0.166999995708466,0.158999994397163,0.00181191044143268
1889,0.157789153097421,0.168999999761581,0.137999996542931,0.00614004608496211
1890,0.161886978116463,0.170000001788139,0.150999993085861,0.00515268992845867
1926,0.145153846878272,0.150000005960464,0.140000000596046,0.00296777596730868
1927,0.0054152493934484,0.0130000002682209,0.00300000002607703,0.00195732854590554
1928,0.0999308647709709,0.127000004053116,0.0740000009536743,0.0095522496707143
1929,0.00403868106718787,0.00600000005215406,0.00300000002607703,0.000679225997235805
1930,0.103401189606913,0.150000005960464,0.0549999997019768,0.0215674301281944
1931,0.0383999494313458,0.068000003695488,0.0149999996647239,0.0126029128666379
1932,0.077479796461976,0.118000000715256,0.0430000014603138,0.0162607723892089
1933,0.106794811389848,0.123000003397465,0.0799999982118607,0.00857559896771396
1934,0.0108806281582227,0.046000000089407,0.00400000018998981,0.00664593863570236
2004,0.017811393705859,0.0399999991059303,0.00700000021606684,0.00675461552497318
2005,0.0670022872697803,0.0869999974966049,0.0410000011324883,0.00982716754316253
2006,0.0623719927743951,0.0839999988675117,0.0410000011324883,0.0102659899725917
2007,0.0133003663847061,0.0219999998807907,0.00899999961256981,0.00261697253031384
2008,0.0807578478270226,0.0920000001788139,0.0689999982714653,0.00463887038898381
2009,0.0863359226763827,0.0930000022053719,0.0759999975562096,0.00435507802275328
2010,0.0319672470939699,0.0750000029802322,0.00800000037997961,0.0158386725866324
2011,0.0609909947984442,0.0820000022649765,0.0439999997615814,0.00973022280646072
2012,0.0216989728225734,0.034000001847744,0.0120000001043081,0.00517431219940432
2013,0.0421604939081051,0.0480000004172325,0.0370000004768372,0.00302678386283278
2014,0.0363873180569387,0.0599999986588955,0.0199999995529652,0.0085998306476079
2015,0.00774862485264844,0.0160000007599592,0.00400000018998981,0.00257047483112639
2016,0.0511626041772267,0.0970000028610229,0.0280000008642673,0.0140655623054462
2027,0.110176470788086,0.112000003457069,0.108000002801418,0.00107443679045266
2105,NA,-Inf,Inf,NA
2106,NA,-Inf,Inf,NA
2107,NA,-Inf,Inf,NA
2108,NA,-Inf,Inf,NA
2109,NA,-Inf,Inf,NA
2110,NA,-Inf,Inf,NA
2111,NA,-Inf,Inf,NA
2112,0.184558052348383,0.202999994158745,0.151999995112419,0.0110567646547623
2113,0.143630428472715,0.153999999165535,0.122000001370907,0.00803924698108206
2114,0.148845400519926,0.152999997138977,0.130999997258186,0.00471507119413626
2115,0.138508293022954,0.150000005960464,0.126000002026558,0.00530986939065075
2116,0.132168896309408,0.155000001192093,0.0769999995827675,0.0204919387585575
2117,0.148166666428248,0.155000001192093,0.136999994516373,0.0063547116154142
2118,0.175011631202799,0.181999996304512,0.166999995708466,0.00324422376646369
2119,0.179988731497055,0.196999996900558,0.166999995708466,0.00707639377453635
2120,0.148008313419346,0.157000005245209,0.136999994516373,0.00408506805626026
2121,0.150004911266004,0.166999995708466,0.129999995231628,0.00744047032609246
2122,0.16630902571682,0.175999999046326,0.152999997138977,0.00580717881765903
2137,0.0392636747411642,0.0549999997019768,0.0260000005364418,0.00651429164287056
